Mouse,Time,Binding,Vaccine Scheme
1,7,0.016577,1wk Exp-inc Prime/Bolus Boost Day 21
1,14,10.4716,1wk Exp-inc Prime/Bolus Boost Day 21
1,21,8.825876,1wk Exp-inc Prime/Bolus Boost Day 21
1,28,56.63966,1wk Exp-inc Prime/Bolus Boost Day 21
1,35,77.85953,1wk Exp-inc Prime/Bolus Boost Day 21
1,42,89.49092,1wk Exp-inc Prime/Bolus Boost Day 21
1,49,84.68372,1wk Exp-inc Prime/Bolus Boost Day 21
1,56,52.14862,1wk Exp-inc Prime/Bolus Boost Day 21
1,63,92.5013,1wk Exp-inc Prime/Bolus Boost Day 21
1,70,128.0774,1wk Exp-inc Prime/Bolus Boost Day 21
1,77,80.24887,1wk Exp-inc Prime/Bolus Boost Day 21
1,84,79.37682,1wk Exp-inc Prime/Bolus Boost Day 21
1,125,51.6893,1wk Exp-inc Prime/Bolus Boost Day 21
1,139,29.7263,1wk Exp-inc Prime/Bolus Boost Day 21
2,7,0.037463,1wk Exp-inc Prime/Bolus Boost Day 21
2,14,3.005803,1wk Exp-inc Prime/Bolus Boost Day 21
2,21,2.991009,1wk Exp-inc Prime/Bolus Boost Day 21
2,28,12.01145,1wk Exp-inc Prime/Bolus Boost Day 21
2,35,12.03274,1wk Exp-inc Prime/Bolus Boost Day 21
2,42,8.744988,1wk Exp-inc Prime/Bolus Boost Day 21
2,49,9.632133,1wk Exp-inc Prime/Bolus Boost Day 21
2,56,9.12144,1wk Exp-inc Prime/Bolus Boost Day 21
2,63,9.796851,1wk Exp-inc Prime/Bolus Boost Day 21
2,70,10.82445,1wk Exp-inc Prime/Bolus Boost Day 21
2,77,10.79922,1wk Exp-inc Prime/Bolus Boost Day 21
2,84,9.081924,1wk Exp-inc Prime/Bolus Boost Day 21
2,125,10.89659,1wk Exp-inc Prime/Bolus Boost Day 21
2,139,6.978771,1wk Exp-inc Prime/Bolus Boost Day 21
3,7,0.082242,1wk Exp-inc Prime/Bolus Boost Day 21
3,14,9.998143,1wk Exp-inc Prime/Bolus Boost Day 21
3,21,3.438225,1wk Exp-inc Prime/Bolus Boost Day 21
3,28,13.66212,1wk Exp-inc Prime/Bolus Boost Day 21
3,35,11.3532,1wk Exp-inc Prime/Bolus Boost Day 21
3,42,11.84923,1wk Exp-inc Prime/Bolus Boost Day 21
3,49,7.585487,1wk Exp-inc Prime/Bolus Boost Day 21
3,56,8.667974,1wk Exp-inc Prime/Bolus Boost Day 21
3,63,9.480724,1wk Exp-inc Prime/Bolus Boost Day 21
3,70,8.141675,1wk Exp-inc Prime/Bolus Boost Day 21
3,77,7.432139,1wk Exp-inc Prime/Bolus Boost Day 21
3,84,5.680658,1wk Exp-inc Prime/Bolus Boost Day 21
3,125,5.432451,1wk Exp-inc Prime/Bolus Boost Day 21
3,139,6.371856,1wk Exp-inc Prime/Bolus Boost Day 21
4,7,0.038904,1wk Exp-inc Prime/Bolus Boost Day 21
4,14,6.239514,1wk Exp-inc Prime/Bolus Boost Day 21
4,21,4.536165,1wk Exp-inc Prime/Bolus Boost Day 21
4,28,29.14868,1wk Exp-inc Prime/Bolus Boost Day 21
4,35,20.97675,1wk Exp-inc Prime/Bolus Boost Day 21
4,42,23.4358,1wk Exp-inc Prime/Bolus Boost Day 21
4,49,24.03637,1wk Exp-inc Prime/Bolus Boost Day 21
4,56,23.20534,1wk Exp-inc Prime/Bolus Boost Day 21
4,63,21.41085,1wk Exp-inc Prime/Bolus Boost Day 21
4,70,25.69408,1wk Exp-inc Prime/Bolus Boost Day 21
4,77,21.52785,1wk Exp-inc Prime/Bolus Boost Day 21
4,84,19.85561,1wk Exp-inc Prime/Bolus Boost Day 21
4,125,12.63113,1wk Exp-inc Prime/Bolus Boost Day 21
4,139,10.364,1wk Exp-inc Prime/Bolus Boost Day 21
5,7,0.023394,1wk Exp-inc Prime/Bolus Boost Day 21
5,14,8.122602,1wk Exp-inc Prime/Bolus Boost Day 21
5,21,3.983698,1wk Exp-inc Prime/Bolus Boost Day 21
5,28,33.33221,1wk Exp-inc Prime/Bolus Boost Day 21
5,35,37.60399,1wk Exp-inc Prime/Bolus Boost Day 21
5,42,42.3504,1wk Exp-inc Prime/Bolus Boost Day 21
5,49,31.85523,1wk Exp-inc Prime/Bolus Boost Day 21
5,56,14.74326,1wk Exp-inc Prime/Bolus Boost Day 21
5,63,36.95768,1wk Exp-inc Prime/Bolus Boost Day 21
5,70,46.45653,1wk Exp-inc Prime/Bolus Boost Day 21
5,77,32.75071,1wk Exp-inc Prime/Bolus Boost Day 21
5,84,26.96649,1wk Exp-inc Prime/Bolus Boost Day 21
5,125,16.99425,1wk Exp-inc Prime/Bolus Boost Day 21
5,139,13.3676,1wk Exp-inc Prime/Bolus Boost Day 21
6,7,0.223733,1wk Exp-dec Prime/Bolus Boost Day 21
6,14,1.299696,1wk Exp-dec Prime/Bolus Boost Day 21
6,21,1.171285,1wk Exp-dec Prime/Bolus Boost Day 21
6,28,11.09144,1wk Exp-dec Prime/Bolus Boost Day 21
6,35,14.07505,1wk Exp-dec Prime/Bolus Boost Day 21
6,42,13.20137,1wk Exp-dec Prime/Bolus Boost Day 21
6,49,15.15325,1wk Exp-dec Prime/Bolus Boost Day 21
6,56,12.30235,1wk Exp-dec Prime/Bolus Boost Day 21
6,63,8.282596,1wk Exp-dec Prime/Bolus Boost Day 21
6,70,12.38801,1wk Exp-dec Prime/Bolus Boost Day 21
6,77,14.23471,1wk Exp-dec Prime/Bolus Boost Day 21
6,84,14.78691,1wk Exp-dec Prime/Bolus Boost Day 21
6,125,9.312757,1wk Exp-dec Prime/Bolus Boost Day 21
6,139,8.83132,1wk Exp-dec Prime/Bolus Boost Day 21
7,7,0.24902,1wk Exp-dec Prime/Bolus Boost Day 21
7,14,0.704448,1wk Exp-dec Prime/Bolus Boost Day 21
7,21,0.481067,1wk Exp-dec Prime/Bolus Boost Day 21
7,28,11.15009,1wk Exp-dec Prime/Bolus Boost Day 21
7,35,10.14481,1wk Exp-dec Prime/Bolus Boost Day 21
7,42,10.02331,1wk Exp-dec Prime/Bolus Boost Day 21
7,49,9.890443,1wk Exp-dec Prime/Bolus Boost Day 21
7,56,7.050255,1wk Exp-dec Prime/Bolus Boost Day 21
7,63,8.170758,1wk Exp-dec Prime/Bolus Boost Day 21
7,70,9.363772,1wk Exp-dec Prime/Bolus Boost Day 21
